wavelength,deepred,farred,red,white
400,8e-4,5e-4,7e-4,0.0014
401,8e-4,5e-4,6e-4,0.0014
402,8e-4,6e-4,6e-4,0.0014
403,8e-4,8e-4,5e-4,0.0014
404,8e-4,0.001,3e-4,0.0014
405,8e-4,0.0012,2e-4,0.0014
406,8e-4,0.0014,2e-4,0.0016
407,8e-4,0.0016,2e-4,0.0016
408,8e-4,0.0017,2e-4,0.0018
409,8e-4,0.0018,2e-4,0.0021
410,8e-4,0.0017,2e-4,0.0024
411,8e-4,0.0016,2e-4,0.0027
412,8e-4,0.0014,2e-4,0.0032
413,8e-4,0.0014,2e-4,0.0039
414,7e-4,0.0013,2e-4,0.0046
415,7e-4,0.0012,3e-4,0.0053
416,6e-4,0.0011,4e-4,0.0064
417,6e-4,0.0011,4e-4,0.0079
418,6e-4,0.0012,4e-4,0.0094
419,6e-4,0.0013,4e-4,0.0111
420,6e-4,0.0014,3e-4,0.0135
421,6e-4,0.0015,3e-4,0.0165
422,7e-4,0.0016,4e-4,0.0196
423,8e-4,0.0017,4e-4,0.0234
424,9e-4,0.0017,4e-4,0.0283
425,9e-4,0.0018,4e-4,0.0339
426,0.001,0.0017,5e-4,0.04
427,0.001,0.0017,5e-4,0.0472
428,0.001,0.0017,4e-4,0.0562
429,0.001,0.0018,4e-4,0.066
430,0.001,0.0018,4e-4,0.0768
431,0.001,0.0018,3e-4,0.0894
432,0.001,0.0018,3e-4,0.1043
433,0.001,0.0018,3e-4,0.12
434,0.001,0.0018,3e-4,0.1373
435,0.001,0.0018,2e-4,0.1574
436,0.001,0.0019,2e-4,0.1799
437,0.001,0.002,2e-4,0.2034
438,9e-4,0.0021,2e-4,0.2296
439,9e-4,0.0022,3e-4,0.2604
440,9e-4,0.0024,4e-4,0.2957
441,9e-4,0.0026,4e-4,0.3344
442,9e-4,0.0029,5e-4,0.3767
443,0.001,0.0031,6e-4,0.4229
444,0.0011,0.0034,6e-4,0.4788
445,0.0012,0.0037,6e-4,0.5413
446,0.0013,0.004,7e-4,0.6025
447,0.0014,0.0041,7e-4,0.6589
448,0.0014,0.004,7e-4,0.7261
449,0.0015,0.0039,8e-4,0.7943
450,0.0015,0.0037,8e-4,0.8489
451,0.0015,0.0036,8e-4,0.8843
452,0.0014,0.0035,7e-4,0.9151
453,0.0012,0.0034,7e-4,0.936
454,0.0011,0.0033,7e-4,0.9404
455,0.0011,0.0033,7e-4,0.9209
456,0.001,0.0033,8e-4,0.8821
457,0.001,0.0034,8e-4,0.8349
458,0.001,0.0034,8e-4,0.7894
459,0.001,0.0034,9e-4,0.7297
460,0.0011,0.0035,0.001,0.6576
461,0.0012,0.0035,0.0011,0.5891
462,0.0013,0.0035,0.0012,0.5358
463,0.0013,0.0034,0.0014,0.4841
464,0.0013,0.0034,0.0016,0.4345
465,0.0014,0.0033,0.0018,0.3911
466,0.0013,0.0033,0.0019,0.3576
467,0.0012,0.0034,0.0019,0.3321
468,0.0012,0.0035,0.0019,0.3105
469,0.0011,0.0035,0.0019,0.2889
470,0.0011,0.0036,0.0018,0.2686
471,0.0011,0.0036,0.0017,0.2521
472,0.0012,0.0036,0.0016,0.2369
473,0.0012,0.0036,0.0015,0.2207
474,0.0013,0.0036,0.0014,0.2041
475,0.0014,0.0036,0.0013,0.1883
476,0.0015,0.0036,0.0013,0.1738
477,0.0015,0.0036,0.0013,0.1609
478,0.0016,0.0036,0.0013,0.1489
479,0.0016,0.0035,0.0014,0.1382
480,0.0017,0.0034,0.0015,0.1291
481,0.0017,0.0034,0.0014,0.1218
482,0.0017,0.0034,0.0014,0.1165
483,0.0016,0.0033,0.0014,0.1124
484,0.0016,0.0033,0.0013,0.1091
485,0.0015,0.0033,0.0013,0.107
486,0.0015,0.0034,0.0013,0.1063
487,0.0015,0.0034,0.0013,0.1065
488,0.0014,0.0035,0.0013,0.107
489,0.0014,0.0036,0.0014,0.108
490,0.0014,0.0037,0.0014,0.1099
491,0.0014,0.0037,0.0015,0.1125
492,0.0014,0.0038,0.0015,0.1159
493,0.0014,0.0038,0.0016,0.12
494,0.0014,0.0038,0.0017,0.1249
495,0.0014,0.0038,0.0017,0.1305
496,0.0014,0.0037,0.0017,0.1371
497,0.0015,0.0037,0.0016,0.1446
498,0.0015,0.0036,0.0015,0.1528
499,0.0016,0.0037,0.0014,0.1614
500,0.0016,0.0038,0.0014,0.171
501,0.0017,0.004,0.0013,0.1815
502,0.0018,0.0041,0.0013,0.1922
503,0.0018,0.0042,0.0013,0.2028
504,0.0018,0.0043,0.0014,0.2139
505,0.0017,0.0045,0.0015,0.2254
506,0.0016,0.0045,0.0017,0.2367
507,0.0016,0.0045,0.0018,0.2477
508,0.0015,0.0045,0.002,0.2589
509,0.0014,0.0045,0.0022,0.2701
510,0.0014,0.0045,0.0023,0.2809
511,0.0015,0.0044,0.0024,0.2914
512,0.0015,0.0043,0.0024,0.3019
513,0.0016,0.0042,0.0023,0.3121
514,0.0017,0.0042,0.0022,0.322
515,0.0017,0.0044,0.002,0.3316
516,0.0018,0.0046,0.0017,0.3409
517,0.0018,0.0048,0.0014,0.35
518,0.0018,0.0049,0.0014,0.359
519,0.0018,0.005,0.0015,0.3679
520,0.0017,0.0051,0.0017,0.3766
521,0.0017,0.0051,0.0018,0.3851
522,0.0017,0.0051,0.0019,0.3937
523,0.0017,0.005,0.0021,0.4024
524,0.0018,0.005,0.0023,0.4108
525,0.0018,0.0049,0.0024,0.4184
526,0.0018,0.0048,0.0023,0.4257
527,0.0018,0.0046,0.0021,0.4329
528,0.0018,0.0044,0.0019,0.4392
529,0.0017,0.0043,0.0017,0.4443
530,0.0017,0.0043,0.0015,0.4485
531,0.0016,0.0043,0.0012,0.4518
532,0.0016,0.0043,0.001,0.4543
533,0.0015,0.0044,0.001,0.456
534,0.0015,0.0046,0.0011,0.4566
535,0.0014,0.0047,0.0013,0.4565
536,0.0014,0.0048,0.0015,0.4561
537,0.0014,0.0049,0.0016,0.4552
538,0.0015,0.0049,0.0017,0.4536
539,0.0015,0.0049,0.0018,0.4516
540,0.0015,0.0049,0.0019,0.4494
541,0.0015,0.0048,0.0019,0.4469
542,0.0015,0.0046,0.0018,0.4439
543,0.0015,0.0044,0.0017,0.4408
544,0.0016,0.0044,0.0017,0.4376
545,0.0016,0.0045,0.0015,0.4339
546,0.0016,0.0047,0.0014,0.4301
547,0.0017,0.0048,0.0013,0.4262
548,0.0017,0.0047,0.0014,0.4222
549,0.0017,0.0047,0.0015,0.4181
550,0.0018,0.0046,0.0016,0.4138
551,0.0018,0.0045,0.0016,0.4097
552,0.0017,0.0044,0.0017,0.4056
553,0.0017,0.0042,0.0017,0.4015
554,0.0016,0.004,0.0018,0.3974
555,0.0016,0.0039,0.0018,0.3934
556,0.0015,0.0038,0.0017,0.3894
557,0.0015,0.0038,0.0016,0.3854
558,0.0015,0.0038,0.0015,0.3814
559,0.0015,0.0038,0.0015,0.3774
560,0.0015,0.0039,0.0014,0.3734
561,0.0016,0.0041,0.0014,0.3694
562,0.0016,0.0041,0.0014,0.3654
563,0.0016,0.0041,0.0014,0.3612
564,0.0016,0.0041,0.0013,0.357
565,0.0016,0.0041,0.0013,0.3529
566,0.0016,0.004,0.0014,0.3488
567,0.0015,0.004,0.0014,0.3449
568,0.0015,0.0039,0.0014,0.3409
569,0.0014,0.0039,0.0015,0.337
570,0.0014,0.0038,0.0016,0.3331
571,0.0013,0.0037,0.0017,0.3293
572,0.0013,0.0036,0.0019,0.3255
573,0.0013,0.0036,0.0021,0.3216
574,0.0013,0.0036,0.0024,0.3176
575,0.0013,0.0036,0.0027,0.3136
576,0.0013,0.0036,0.003,0.3097
577,0.0013,0.0036,0.0034,0.3057
578,0.0012,0.0036,0.0037,0.3016
579,0.0012,0.0036,0.0041,0.2975
580,0.0012,0.0036,0.0046,0.2935
581,0.0011,0.0035,0.0051,0.2896
582,0.0011,0.0034,0.0057,0.2859
583,0.001,0.0033,0.0064,0.2823
584,0.001,0.0033,0.0072,0.2786
585,0.0011,0.0034,0.0081,0.2749
586,0.0012,0.0036,0.0091,0.2714
587,0.0014,0.0038,0.0102,0.2678
588,0.0015,0.0039,0.0116,0.2641
589,0.0017,0.0038,0.0131,0.2603
590,0.0018,0.0037,0.0148,0.2565
591,0.0019,0.0036,0.0166,0.2527
592,0.002,0.0035,0.0187,0.249
593,0.0021,0.0032,0.0208,0.2453
594,0.0022,0.0029,0.0232,0.2416
595,0.0023,0.0028,0.026,0.2379
596,0.0024,0.0027,0.029,0.2341
597,0.0024,0.0027,0.0321,0.2304
598,0.0025,0.0027,0.0357,0.2266
599,0.0027,0.0027,0.0401,0.2228
600,0.0029,0.0029,0.0448,0.219
601,0.0032,0.0031,0.0499,0.2152
602,0.0035,0.0033,0.0558,0.2112
603,0.0038,0.0032,0.0622,0.2069
604,0.0042,0.003,0.0689,0.2025
605,0.0047,0.0028,0.0763,0.1979
606,0.0052,0.0027,0.0851,0.1933
607,0.0058,0.0026,0.0943,0.1884
608,0.0064,0.0026,0.1038,0.1833
609,0.007,0.0025,0.115,0.1783
610,0.0078,0.0025,0.1287,0.1736
611,0.0086,0.0024,0.1426,0.1687
612,0.0094,0.0024,0.158,0.1638
613,0.0104,0.0023,0.177,0.1593
614,0.0115,0.0022,0.1992,0.1553
615,0.0125,0.002,0.222,0.1515
616,0.0137,0.0018,0.2485,0.148
617,0.0152,0.0017,0.2818,0.1445
618,0.0168,0.0017,0.32,0.1413
619,0.0185,0.0016,0.3624,0.1383
620,0.0204,0.0016,0.4103,0.1354
621,0.0227,0.0017,0.467,0.1326
622,0.0251,0.0019,0.5402,0.1301
623,0.0278,0.0022,0.6192,0.1278
624,0.0309,0.0024,0.6907,0.1255
625,0.0344,0.0024,0.7644,0.1233
626,0.0381,0.0023,0.8526,0.1212
627,0.0423,0.0023,0.9294,0.1191
628,0.0472,0.0023,0.9708,0.117
629,0.0524,0.0022,0.9922,0.1148
630,0.058,0.0022,0.9991,0.1127
631,0.0646,0.0023,0.987,0.1105
632,0.0722,0.0023,0.9464,0.1083
633,0.0801,0.0025,0.8657,0.106
634,0.0889,0.0027,0.7688,0.1037
635,0.0994,0.0028,0.6824,0.1013
636,0.1115,0.0029,0.5952,0.099
637,0.1246,0.0031,0.4924,0.0967
638,0.1392,0.0032,0.3955,0.0943
639,0.156,0.0033,0.3235,0.092
640,0.1746,0.0033,0.2653,0.0896
641,0.1948,0.0033,0.2152,0.0873
642,0.2166,0.0033,0.1717,0.0849
643,0.2393,0.0034,0.1369,0.0827
644,0.2629,0.0035,0.1132,0.0804
645,0.2883,0.0037,0.0951,0.0782
646,0.3165,0.0039,0.0768,0.0761
647,0.3468,0.0042,0.061,0.0741
648,0.3791,0.0045,0.05,0.0722
649,0.414,0.0048,0.0408,0.0703
650,0.4542,0.0052,0.0316,0.0684
651,0.5061,0.0057,0.0254,0.0666
652,0.5609,0.0062,0.0212,0.0649
653,0.6078,0.0067,0.0172,0.0632
654,0.6531,0.0074,0.0136,0.0614
655,0.7064,0.008,0.0116,0.0597
656,0.7494,0.0088,0.0103,0.0579
657,0.7647,0.0096,0.0085,0.0563
658,0.7593,0.0104,0.0071,0.0547
659,0.7401,0.0112,0.0061,0.0531
660,0.7091,0.0122,0.0052,0.0515
661,0.6598,0.0132,0.0043,0.05
662,0.5805,0.0143,0.0036,0.0485
663,0.4927,0.0155,0.003,0.0471
664,0.4195,0.0168,0.0025,0.0456
665,0.3488,0.0181,0.002,0.0441
666,0.2724,0.0196,0.0017,0.0427
667,0.2039,0.0212,0.0014,0.0413
668,0.155,0.023,0.001,0.0399
669,0.1194,0.0248,8e-4,0.0386
670,0.0918,0.0268,5e-4,0.0373
671,0.068,0.029,3e-4,0.036
672,0.0497,0.0313,2e-4,0.0349
673,0.0403,0.0337,1e-4,0.0338
674,0.034,0.0363,0,0.0327
675,0.0258,0.0393,0,0.0317
676,0.0199,0.0425,0,0.0306
677,0.0168,0.0458,0,0.0297
678,0.014,0.0495,0,0.0287
679,0.0105,0.0536,0,0.0277
680,0.0085,0.0579,0,0.0266
681,0.0072,0.0625,0,0.0256
682,0.0057,0.0676,0,0.0246
683,0.0045,0.0731,0,0.0237
684,0.0039,0.0788,0,0.0227
685,0.0033,0.0852,0,0.0219
686,0.0026,0.0922,0,0.0211
687,0.0022,0.0995,0,0.0206
688,0.0019,0.1073,0,0.02
689,0.0016,0.1161,0,0.0195
690,0.0013,0.1255,0,0.0188
691,0.0011,0.1356,0,0.0182
692,9e-4,0.1465,0,0.0177
693,7e-4,0.1584,0,0.017
694,6e-4,0.1711,0,0.0163
695,6e-4,0.1846,0,0.0156
696,5e-4,0.1991,0,0.0149
697,4e-4,0.2146,0,0.0143
698,4e-4,0.231,0,0.0137
699,4e-4,0.2484,0,0.013
700,3e-4,0.2666,0,0.0125
701,2e-4,0.2859,0,0.012
702,2e-4,0.30620000000000003,0,0.0116
703,1e-4,0.3273,0,0.0112
704,0,0.3492,0,0.0108
705,0,0.372,0,0.0104
706,0,0.3957,0,0.01
707,0,0.4201,0,0.0096
708,0,0.445,0,0.0093
709,0,0.4705,0,0.0091
710,0,0.4971,0,0.0088
711,0,0.525,0,0.0085
712,0,0.5536,0,0.0081
713,0,0.5833,0,0.0077
714,0,0.6144,0,0.0073
715,0,0.6484,0,0.0069
716,0,0.6845,0,0.0065
717,0,0.7206,0,0.0061
718,0,0.756,0,0.0058
719,0,0.795,0,0.0056
720,0,0.8341,0,0.0054
721,0,0.868,0,0.0052
722,0,0.9005,0,0.0051
723,0,0.9341,0,0.005
724,0,0.9618,0,0.0049
725,0,0.9783,0,0.0047
726,0,0.9921,0,0.0044
727,0,1,0,0.0041
728,0,0.9949,0,0.0038
729,1e-4,0.9738,0,0.0035
730,1e-4,0.9415,0,0.0032
731,2e-4,0.8998,0,0.0029
732,2e-4,0.8487,0,0.0027
733,2e-4,0.777,0,0.0025
734,2e-4,0.6943,0,0.0024
735,2e-4,0.615,0,0.0023
736,2e-4,0.5399,0,0.0023
737,1e-4,0.455,0,0.0023
738,1e-4,0.3734,0,0.0023
739,0,0.3079,0,0.0022
740,0,0.2521,0,0.0021
741,0,0.2022,0,0.0019
742,0,0.1595,0,0.0018
743,0,0.1267,0,0.0016
744,0,0.1044,0,0.0014
745,0,0.0871,0,0.0012
746,0,0.0698,0,0.0011
747,0,0.0575,0,0.0011
748,0,0.0497,0,0.0011
749,0,0.0425,0,0.0011
750,0,0.0349,0,0.0011
